,Country,CountryCode,Province,City,CityCode,Lat,Lon,Cases,Status,Date
0,Singapore,SG,,,,1.35,103.82,0,recovered,2020-01-23T00:00:00Z
1,Singapore,SG,,,,1.35,103.82,0,recovered,2020-01-24T00:00:00Z
2,Singapore,SG,,,,1.35,103.82,0,recovered,2020-01-25T00:00:00Z
3,Singapore,SG,,,,1.35,103.82,0,recovered,2020-01-26T00:00:00Z
4,Singapore,SG,,,,1.35,103.82,0,recovered,2020-01-27T00:00:00Z
5,Singapore,SG,,,,1.35,103.82,0,recovered,2020-01-28T00:00:00Z
6,Singapore,SG,,,,1.35,103.82,0,recovered,2020-01-29T00:00:00Z
7,Singapore,SG,,,,1.35,103.82,0,recovered,2020-01-30T00:00:00Z
8,Singapore,SG,,,,1.35,103.82,0,recovered,2020-01-31T00:00:00Z
9,Singapore,SG,,,,1.35,103.82,0,recovered,2020-02-01T00:00:00Z
10,Singapore,SG,,,,1.35,103.82,0,recovered,2020-02-02T00:00:00Z
11,Singapore,SG,,,,1.35,103.82,0,recovered,2020-02-03T00:00:00Z
12,Singapore,SG,,,,1.35,103.82,0,recovered,2020-02-04T00:00:00Z
13,Singapore,SG,,,,1.35,103.82,0,recovered,2020-02-05T00:00:00Z
14,Singapore,SG,,,,1.35,103.82,0,recovered,2020-02-06T00:00:00Z
15,Singapore,SG,,,,1.35,103.82,0,recovered,2020-02-07T00:00:00Z
16,Singapore,SG,,,,1.35,103.82,2,recovered,2020-02-08T00:00:00Z
17,Singapore,SG,,,,1.35,103.82,2,recovered,2020-02-09T00:00:00Z
18,Singapore,SG,,,,1.35,103.82,2,recovered,2020-02-10T00:00:00Z
19,Singapore,SG,,,,1.35,103.82,9,recovered,2020-02-11T00:00:00Z
20,Singapore,SG,,,,1.35,103.82,15,recovered,2020-02-12T00:00:00Z
21,Singapore,SG,,,,1.35,103.82,15,recovered,2020-02-13T00:00:00Z
22,Singapore,SG,,,,1.35,103.82,17,recovered,2020-02-14T00:00:00Z
23,Singapore,SG,,,,1.35,103.82,18,recovered,2020-02-15T00:00:00Z
24,Singapore,SG,,,,1.35,103.82,18,recovered,2020-02-16T00:00:00Z
25,Singapore,SG,,,,1.35,103.82,24,recovered,2020-02-17T00:00:00Z
26,Singapore,SG,,,,1.35,103.82,29,recovered,2020-02-18T00:00:00Z
27,Singapore,SG,,,,1.35,103.82,34,recovered,2020-02-19T00:00:00Z
28,Singapore,SG,,,,1.35,103.82,34,recovered,2020-02-20T00:00:00Z
29,Singapore,SG,,,,1.35,103.82,37,recovered,2020-02-21T00:00:00Z
30,Singapore,SG,,,,1.35,103.82,37,recovered,2020-02-22T00:00:00Z
31,Singapore,SG,,,,1.35,103.82,51,recovered,2020-02-23T00:00:00Z
32,Singapore,SG,,,,1.35,103.82,51,recovered,2020-02-24T00:00:00Z
33,Singapore,SG,,,,1.35,103.82,53,recovered,2020-02-25T00:00:00Z
34,Singapore,SG,,,,1.35,103.82,62,recovered,2020-02-26T00:00:00Z
35,Singapore,SG,,,,1.35,103.82,62,recovered,2020-02-27T00:00:00Z
36,Singapore,SG,,,,1.35,103.82,62,recovered,2020-02-28T00:00:00Z
37,Singapore,SG,,,,1.35,103.82,72,recovered,2020-02-29T00:00:00Z
38,Singapore,SG,,,,1.35,103.82,72,recovered,2020-03-01T00:00:00Z
39,Singapore,SG,,,,1.35,103.82,78,recovered,2020-03-02T00:00:00Z
40,Singapore,SG,,,,1.35,103.82,78,recovered,2020-03-03T00:00:00Z
41,Singapore,SG,,,,1.35,103.82,78,recovered,2020-03-04T00:00:00Z
42,Singapore,SG,,,,1.35,103.82,78,recovered,2020-03-05T00:00:00Z
43,Singapore,SG,,,,1.35,103.82,78,recovered,2020-03-06T00:00:00Z
44,Singapore,SG,,,,1.35,103.82,78,recovered,2020-03-07T00:00:00Z
45,Singapore,SG,,,,1.35,103.82,78,recovered,2020-03-08T00:00:00Z
46,Singapore,SG,,,,1.35,103.82,78,recovered,2020-03-09T00:00:00Z
47,Singapore,SG,,,,1.35,103.82,78,recovered,2020-03-10T00:00:00Z
48,Singapore,SG,,,,1.35,103.82,96,recovered,2020-03-11T00:00:00Z
49,Singapore,SG,,,,1.35,103.82,96,recovered,2020-03-12T00:00:00Z
50,Singapore,SG,,,,1.35,103.82,97,recovered,2020-03-13T00:00:00Z
51,Singapore,SG,,,,1.35,103.82,105,recovered,2020-03-14T00:00:00Z
52,Singapore,SG,,,,1.35,103.82,105,recovered,2020-03-15T00:00:00Z
53,Singapore,SG,,,,1.35,103.82,109,recovered,2020-03-16T00:00:00Z
54,Singapore,SG,,,,1.35,103.82,114,recovered,2020-03-17T00:00:00Z
55,Singapore,SG,,,,1.35,103.82,114,recovered,2020-03-18T00:00:00Z
56,Singapore,SG,,,,1.35,103.82,114,recovered,2020-03-19T00:00:00Z
57,Singapore,SG,,,,1.35,103.82,124,recovered,2020-03-20T00:00:00Z
58,Singapore,SG,,,,1.35,103.82,140,recovered,2020-03-21T00:00:00Z
59,Singapore,SG,,,,1.35,103.82,144,recovered,2020-03-22T00:00:00Z
60,Singapore,SG,,,,1.35,103.82,144,recovered,2020-03-23T00:00:00Z
61,Singapore,SG,,,,1.35,103.82,156,recovered,2020-03-24T00:00:00Z
62,Singapore,SG,,,,1.35,103.82,160,recovered,2020-03-25T00:00:00Z
63,Singapore,SG,,,,1.35,103.82,172,recovered,2020-03-26T00:00:00Z
64,Singapore,SG,,,,1.35,103.82,183,recovered,2020-03-27T00:00:00Z
65,Singapore,SG,,,,1.35,103.82,198,recovered,2020-03-28T00:00:00Z
66,Singapore,SG,,,,1.35,103.82,212,recovered,2020-03-29T00:00:00Z
67,Singapore,SG,,,,1.35,103.82,228,recovered,2020-03-30T00:00:00Z
68,Singapore,SG,,,,1.35,103.82,240,recovered,2020-03-31T00:00:00Z
69,Singapore,SG,,,,1.35,103.82,245,recovered,2020-04-01T00:00:00Z
70,Singapore,SG,,,,1.35,103.82,266,recovered,2020-04-02T00:00:00Z
71,Singapore,SG,,,,1.35,103.82,282,recovered,2020-04-03T00:00:00Z
72,Singapore,SG,,,,1.35,103.82,297,recovered,2020-04-04T00:00:00Z
73,Singapore,SG,,,,1.35,103.82,320,recovered,2020-04-05T00:00:00Z
74,Singapore,SG,,,,1.35,103.82,344,recovered,2020-04-06T00:00:00Z
75,Singapore,SG,,,,1.35,103.82,377,recovered,2020-04-07T00:00:00Z
76,Singapore,SG,,,,1.35,103.82,406,recovered,2020-04-08T00:00:00Z
77,Singapore,SG,,,,1.35,103.82,460,recovered,2020-04-09T00:00:00Z
78,Singapore,SG,,,,1.35,103.82,492,recovered,2020-04-10T00:00:00Z
79,Singapore,SG,,,,1.35,103.82,528,recovered,2020-04-11T00:00:00Z
80,Singapore,SG,,,,1.35,103.82,560,recovered,2020-04-12T00:00:00Z
81,Singapore,SG,,,,1.35,103.82,586,recovered,2020-04-13T00:00:00Z
82,Singapore,SG,,,,1.35,103.82,611,recovered,2020-04-14T00:00:00Z
83,Singapore,SG,,,,1.35,103.82,652,recovered,2020-04-15T00:00:00Z
84,Singapore,SG,,,,1.35,103.82,683,recovered,2020-04-16T00:00:00Z
85,Singapore,SG,,,,1.35,103.82,708,recovered,2020-04-17T00:00:00Z
86,Singapore,SG,,,,1.35,103.82,740,recovered,2020-04-18T00:00:00Z
87,Singapore,SG,,,,1.35,103.82,768,recovered,2020-04-19T00:00:00Z
88,Singapore,SG,,,,1.35,103.82,801,recovered,2020-04-20T00:00:00Z
89,Singapore,SG,,,,1.35,103.82,839,recovered,2020-04-21T00:00:00Z
90,Singapore,SG,,,,1.35,103.82,896,recovered,2020-04-22T00:00:00Z
91,Singapore,SG,,,,1.35,103.82,924,recovered,2020-04-23T00:00:00Z
92,Singapore,SG,,,,1.35,103.82,956,recovered,2020-04-24T00:00:00Z
93,Singapore,SG,,,,1.35,103.82,1002,recovered,2020-04-25T00:00:00Z
94,Singapore,SG,,,,1.35,103.82,1060,recovered,2020-04-26T00:00:00Z
95,Singapore,SG,,,,1.35,103.82,1095,recovered,2020-04-27T00:00:00Z
96,Singapore,SG,,,,1.35,103.82,1128,recovered,2020-04-28T00:00:00Z
97,Singapore,SG,,,,1.35,103.82,1188,recovered,2020-04-29T00:00:00Z
98,Singapore,SG,,,,1.35,103.82,1244,recovered,2020-04-30T00:00:00Z
99,Singapore,SG,,,,1.35,103.82,1268,recovered,2020-05-01T00:00:00Z
100,Singapore,SG,,,,1.35,103.82,1347,recovered,2020-05-02T00:00:00Z
101,Singapore,SG,,,,1.35,103.82,1408,recovered,2020-05-03T00:00:00Z
102,Singapore,SG,,,,1.35,103.82,1457,recovered,2020-05-04T00:00:00Z
103,Singapore,SG,,,,1.35,103.82,1519,recovered,2020-05-05T00:00:00Z
104,Singapore,SG,,,,1.35,103.82,1634,recovered,2020-05-06T00:00:00Z
105,Singapore,SG,,,,1.35,103.82,1712,recovered,2020-05-07T00:00:00Z
106,Singapore,SG,,,,1.35,103.82,2040,recovered,2020-05-08T00:00:00Z
107,Singapore,SG,,,,1.35,103.82,2296,recovered,2020-05-09T00:00:00Z
108,Singapore,SG,,,,1.35,103.82,2721,recovered,2020-05-10T00:00:00Z
109,Singapore,SG,,,,1.35,103.82,3225,recovered,2020-05-11T00:00:00Z
110,Singapore,SG,,,,1.35,103.82,3851,recovered,2020-05-12T00:00:00Z
111,Singapore,SG,,,,1.35,103.82,4809,recovered,2020-05-13T00:00:00Z
112,Singapore,SG,,,,1.35,103.82,5973,recovered,2020-05-14T00:00:00Z
113,Singapore,SG,,,,1.35,103.82,7248,recovered,2020-05-15T00:00:00Z
114,Singapore,SG,,,,1.35,103.82,8342,recovered,2020-05-16T00:00:00Z
115,Singapore,SG,,,,1.35,103.82,9340,recovered,2020-05-17T00:00:00Z
116,Singapore,SG,,,,1.35,103.82,9835,recovered,2020-05-18T00:00:00Z
117,Singapore,SG,,,,1.35,103.82,10365,recovered,2020-05-19T00:00:00Z
118,Singapore,SG,,,,1.35,103.82,11207,recovered,2020-05-20T00:00:00Z
119,Singapore,SG,,,,1.35,103.82,12117,recovered,2020-05-21T00:00:00Z
120,Singapore,SG,,,,1.35,103.82,12995,recovered,2020-05-22T00:00:00Z
121,Singapore,SG,,,,1.35,103.82,13882,recovered,2020-05-23T00:00:00Z
122,Singapore,SG,,,,1.35,103.82,14876,recovered,2020-05-24T00:00:00Z
123,Singapore,SG,,,,1.35,103.82,15738,recovered,2020-05-25T00:00:00Z
124,Singapore,SG,,,,1.35,103.82,16444,recovered,2020-05-26T00:00:00Z
125,Singapore,SG,,,,1.35,103.82,17276,recovered,2020-05-27T00:00:00Z
126,Singapore,SG,,,,1.35,103.82,18294,recovered,2020-05-28T00:00:00Z
127,Singapore,SG,,,,1.35,103.82,19631,recovered,2020-05-29T00:00:00Z
128,Singapore,SG,,,,1.35,103.82,20727,recovered,2020-05-30T00:00:00Z
129,Singapore,SG,,,,1.35,103.82,21699,recovered,2020-05-31T00:00:00Z
130,Singapore,SG,,,,1.35,103.82,22466,recovered,2020-06-01T00:00:00Z
131,Singapore,SG,,,,1.35,103.82,23175,recovered,2020-06-02T00:00:00Z
132,Singapore,SG,,,,1.35,103.82,23582,recovered,2020-06-03T00:00:00Z
133,Singapore,SG,,,,1.35,103.82,23904,recovered,2020-06-04T00:00:00Z
134,Singapore,SG,,,,1.35,103.82,24209,recovered,2020-06-05T00:00:00Z
135,Singapore,SG,,,,1.35,103.82,24559,recovered,2020-06-06T00:00:00Z
136,Singapore,SG,,,,1.35,103.82,24886,recovered,2020-06-07T00:00:00Z
137,Singapore,SG,,,,1.35,103.82,25368,recovered,2020-06-08T00:00:00Z
138,Singapore,SG,,,,1.35,103.82,25877,recovered,2020-06-09T00:00:00Z
139,Singapore,SG,,,,1.35,103.82,26532,recovered,2020-06-10T00:00:00Z
140,Singapore,SG,,,,1.35,103.82,27286,recovered,2020-06-11T00:00:00Z
141,Singapore,SG,,,,1.35,103.82,28040,recovered,2020-06-12T00:00:00Z
142,Singapore,SG,,,,1.35,103.82,28808,recovered,2020-06-13T00:00:00Z
143,Singapore,SG,,,,1.35,103.82,29589,recovered,2020-06-14T00:00:00Z
144,Singapore,SG,,,,1.35,103.82,30366,recovered,2020-06-15T00:00:00Z
145,Singapore,SG,,,,1.35,103.82,31163,recovered,2020-06-16T00:00:00Z
146,Singapore,SG,,,,1.35,103.82,31938,recovered,2020-06-17T00:00:00Z
147,Singapore,SG,,,,1.35,103.82,32712,recovered,2020-06-18T00:00:00Z
148,Singapore,SG,,,,1.35,103.82,33459,recovered,2020-06-19T00:00:00Z
149,Singapore,SG,,,,1.35,103.82,34224,recovered,2020-06-20T00:00:00Z
150,Singapore,SG,,,,1.35,103.82,34942,recovered,2020-06-21T00:00:00Z
151,Singapore,SG,,,,1.35,103.82,35590,recovered,2020-06-22T00:00:00Z
152,Singapore,SG,,,,1.35,103.82,35995,recovered,2020-06-23T00:00:00Z
153,Singapore,SG,,,,1.35,103.82,36299,recovered,2020-06-24T00:00:00Z
154,Singapore,SG,,,,1.35,103.82,36604,recovered,2020-06-25T00:00:00Z
155,Singapore,SG,,,,1.35,103.82,36825,recovered,2020-06-26T00:00:00Z
156,Singapore,SG,,,,1.35,103.82,37163,recovered,2020-06-27T00:00:00Z
157,Singapore,SG,,,,1.35,103.82,37508,recovered,2020-06-28T00:00:00Z
158,Singapore,SG,,,,1.35,103.82,37985,recovered,2020-06-29T00:00:00Z
159,Singapore,SG,,,,1.35,103.82,38500,recovered,2020-06-30T00:00:00Z
160,Singapore,SG,,,,1.35,103.82,39011,recovered,2020-07-01T00:00:00Z
161,Singapore,SG,,,,1.35,103.82,39429,recovered,2020-07-02T00:00:00Z
162,Singapore,SG,,,,1.35,103.82,39769,recovered,2020-07-03T00:00:00Z
163,Singapore,SG,,,,1.35,103.82,40117,recovered,2020-07-04T00:00:00Z
164,Singapore,SG,,,,1.35,103.82,40441,recovered,2020-07-05T00:00:00Z
165,Singapore,SG,,,,1.35,103.82,40717,recovered,2020-07-06T00:00:00Z
166,Singapore,SG,,,,1.35,103.82,41002,recovered,2020-07-07T00:00:00Z
167,Singapore,SG,,,,1.35,103.82,41323,recovered,2020-07-08T00:00:00Z
168,Singapore,SG,,,,1.35,103.82,41645,recovered,2020-07-09T00:00:00Z
169,Singapore,SG,,,,1.35,103.82,41780,recovered,2020-07-10T00:00:00Z
170,Singapore,SG,,,,1.35,103.82,42026,recovered,2020-07-11T00:00:00Z
171,Singapore,SG,,,,1.35,103.82,42285,recovered,2020-07-12T00:00:00Z
172,Singapore,SG,,,,1.35,103.82,42541,recovered,2020-07-13T00:00:00Z
173,Singapore,SG,,,,1.35,103.82,42737,recovered,2020-07-14T00:00:00Z
174,Singapore,SG,,,,1.35,103.82,42988,recovered,2020-07-15T00:00:00Z
175,Singapore,SG,,,,1.35,103.82,43256,recovered,2020-07-16T00:00:00Z
176,Singapore,SG,,,,1.35,103.82,43577,recovered,2020-07-17T00:00:00Z
177,Singapore,SG,,,,1.35,103.82,43833,recovered,2020-07-18T00:00:00Z
178,Singapore,SG,,,,1.35,103.82,44086,recovered,2020-07-19T00:00:00Z
179,Singapore,SG,,,,1.35,103.82,44371,recovered,2020-07-20T00:00:00Z
180,Singapore,SG,,,,1.35,103.82,44584,recovered,2020-07-21T00:00:00Z
181,Singapore,SG,,,,1.35,103.82,44795,recovered,2020-07-22T00:00:00Z
182,Singapore,SG,,,,1.35,103.82,45015,recovered,2020-07-23T00:00:00Z
183,Singapore,SG,,,,1.35,103.82,45172,recovered,2020-07-24T00:00:00Z
184,Singapore,SG,,,,1.35,103.82,45352,recovered,2020-07-25T00:00:00Z
185,Singapore,SG,,,,1.35,103.82,45521,recovered,2020-07-26T00:00:00Z
186,Singapore,SG,,,,1.35,103.82,45692,recovered,2020-07-27T00:00:00Z
187,Singapore,SG,,,,1.35,103.82,45893,recovered,2020-07-28T00:00:00Z
188,Singapore,SG,,,,1.35,103.82,46098,recovered,2020-07-29T00:00:00Z
189,Singapore,SG,,,,1.35,103.82,46308,recovered,2020-07-30T00:00:00Z
190,Singapore,SG,,,,1.35,103.82,46491,recovered,2020-07-31T00:00:00Z
191,Singapore,SG,,,,1.35,103.82,46740,recovered,2020-08-01T00:00:00Z
192,Singapore,SG,,,,1.35,103.82,46926,recovered,2020-08-02T00:00:00Z
193,Singapore,SG,,,,1.35,103.82,47179,recovered,2020-08-03T00:00:00Z
194,Singapore,SG,,,,1.35,103.82,47454,recovered,2020-08-04T00:00:00Z
195,Singapore,SG,,,,1.35,103.82,47768,recovered,2020-08-05T00:00:00Z
196,Singapore,SG,,,,1.35,103.82,48031,recovered,2020-08-06T00:00:00Z
197,Singapore,SG,,,,1.35,103.82,48312,recovered,2020-08-07T00:00:00Z
198,Singapore,SG,,,,1.35,103.82,48583,recovered,2020-08-08T00:00:00Z
199,Singapore,SG,,,,1.35,103.82,48915,recovered,2020-08-09T00:00:00Z
200,Singapore,SG,,,,1.35,103.82,49609,recovered,2020-08-10T00:00:00Z
201,Singapore,SG,,,,1.35,103.82,50128,recovered,2020-08-11T00:00:00Z
202,Singapore,SG,,,,1.35,103.82,50520,recovered,2020-08-12T00:00:00Z
203,Singapore,SG,,,,1.35,103.82,50736,recovered,2020-08-13T00:00:00Z
204,Singapore,SG,,,,1.35,103.82,51049,recovered,2020-08-14T00:00:00Z
205,Singapore,SG,,,,1.35,103.82,51521,recovered,2020-08-15T00:00:00Z
206,Singapore,SG,,,,1.35,103.82,51953,recovered,2020-08-16T00:00:00Z
207,Singapore,SG,,,,1.35,103.82,52350,recovered,2020-08-17T00:00:00Z
208,Singapore,SG,,,,1.35,103.82,52533,recovered,2020-08-18T00:00:00Z
209,Singapore,SG,,,,1.35,103.82,52810,recovered,2020-08-19T00:00:00Z
210,Singapore,SG,,,,1.35,103.82,53119,recovered,2020-08-20T00:00:00Z
211,Singapore,SG,,,,1.35,103.82,53651,recovered,2020-08-21T00:00:00Z
212,Singapore,SG,,,,1.35,103.82,53920,recovered,2020-08-22T00:00:00Z
213,Singapore,SG,,,,1.35,103.82,54164,recovered,2020-08-23T00:00:00Z
214,Singapore,SG,,,,1.35,103.82,54587,recovered,2020-08-24T00:00:00Z
215,Singapore,SG,,,,1.35,103.82,54816,recovered,2020-08-25T00:00:00Z
216,Singapore,SG,,,,1.35,103.82,54971,recovered,2020-08-26T00:00:00Z
217,Singapore,SG,,,,1.35,103.82,55139,recovered,2020-08-27T00:00:00Z
218,Singapore,SG,,,,1.35,103.82,55337,recovered,2020-08-28T00:00:00Z
219,Singapore,SG,,,,1.35,103.82,55447,recovered,2020-08-29T00:00:00Z
220,Singapore,SG,,,,1.35,103.82,55586,recovered,2020-08-30T00:00:00Z
221,Singapore,SG,,,,1.35,103.82,55658,recovered,2020-08-31T00:00:00Z
222,Singapore,SG,,,,1.35,103.82,55749,recovered,2020-09-01T00:00:00Z
223,Singapore,SG,,,,1.35,103.82,55891,recovered,2020-09-02T00:00:00Z
224,Singapore,SG,,,,1.35,103.82,56028,recovered,2020-09-03T00:00:00Z
225,Singapore,SG,,,,1.35,103.82,56174,recovered,2020-09-04T00:00:00Z
226,Singapore,SG,,,,1.35,103.82,56267,recovered,2020-09-05T00:00:00Z
227,Singapore,SG,,,,1.35,103.82,56333,recovered,2020-09-06T00:00:00Z
228,Singapore,SG,,,,1.35,103.82,56408,recovered,2020-09-07T00:00:00Z
229,Singapore,SG,,,,1.35,103.82,56461,recovered,2020-09-08T00:00:00Z
230,Singapore,SG,,,,1.35,103.82,56492,recovered,2020-09-09T00:00:00Z
231,Singapore,SG,,,,1.35,103.82,56558,recovered,2020-09-10T00:00:00Z
232,Singapore,SG,,,,1.35,103.82,56607,recovered,2020-09-11T00:00:00Z
233,Singapore,SG,,,,1.35,103.82,56699,recovered,2020-09-12T00:00:00Z
234,Singapore,SG,,,,1.35,103.82,56764,recovered,2020-09-13T00:00:00Z
235,Singapore,SG,,,,1.35,103.82,56802,recovered,2020-09-14T00:00:00Z
236,Singapore,SG,,,,1.35,103.82,56884,recovered,2020-09-15T00:00:00Z
237,Singapore,SG,,,,1.35,103.82,56955,recovered,2020-09-16T00:00:00Z
238,Singapore,SG,,,,1.35,103.82,57039,recovered,2020-09-17T00:00:00Z
239,Singapore,SG,,,,1.35,103.82,57071,recovered,2020-09-18T00:00:00Z
240,Singapore,SG,,,,1.35,103.82,57142,recovered,2020-09-19T00:00:00Z
241,Singapore,SG,,,,1.35,103.82,57181,recovered,2020-09-20T00:00:00Z
242,Singapore,SG,,,,1.35,103.82,57241,recovered,2020-09-21T00:00:00Z
243,Singapore,SG,,,,1.35,103.82,57262,recovered,2020-09-22T00:00:00Z
244,Singapore,SG,,,,1.35,103.82,57291,recovered,2020-09-23T00:00:00Z
245,Singapore,SG,,,,1.35,103.82,57333,recovered,2020-09-24T00:00:00Z
246,Singapore,SG,,,,1.35,103.82,57341,recovered,2020-09-25T00:00:00Z
247,Singapore,SG,,,,1.35,103.82,57359,recovered,2020-09-26T00:00:00Z
248,Singapore,SG,,,,1.35,103.82,57367,recovered,2020-09-27T00:00:00Z
249,Singapore,SG,,,,1.35,103.82,57393,recovered,2020-09-28T00:00:00Z
250,Singapore,SG,,,,1.35,103.82,57466,recovered,2020-09-29T00:00:00Z
251,Singapore,SG,,,,1.35,103.82,57488,recovered,2020-09-30T00:00:00Z
252,Singapore,SG,,,,1.35,103.82,57512,recovered,2020-10-01T00:00:00Z
253,Singapore,SG,,,,1.35,103.82,57534,recovered,2020-10-02T00:00:00Z
254,Singapore,SG,,,,1.35,103.82,57562,recovered,2020-10-03T00:00:00Z
255,Singapore,SG,,,,1.35,103.82,57575,recovered,2020-10-04T00:00:00Z
256,Singapore,SG,,,,1.35,103.82,57597,recovered,2020-10-05T00:00:00Z
257,Singapore,SG,,,,1.35,103.82,57612,recovered,2020-10-06T00:00:00Z
258,Singapore,SG,,,,1.35,103.82,57624,recovered,2020-10-07T00:00:00Z
259,Singapore,SG,,,,1.35,103.82,57668,recovered,2020-10-08T00:00:00Z
260,Singapore,SG,,,,1.35,103.82,57675,recovered,2020-10-09T00:00:00Z
261,Singapore,SG,,,,1.35,103.82,57698,recovered,2020-10-10T00:00:00Z
262,Singapore,SG,,,,1.35,103.82,57705,recovered,2020-10-11T00:00:00Z
263,Singapore,SG,,,,1.35,103.82,57728,recovered,2020-10-12T00:00:00Z
264,Singapore,SG,,,,1.35,103.82,57740,recovered,2020-10-13T00:00:00Z
265,Singapore,SG,,,,1.35,103.82,57752,recovered,2020-10-14T00:00:00Z
266,Singapore,SG,,,,1.35,103.82,57764,recovered,2020-10-15T00:00:00Z
267,Singapore,SG,,,,1.35,103.82,57784,recovered,2020-10-16T00:00:00Z
268,Singapore,SG,,,,1.35,103.82,57798,recovered,2020-10-17T00:00:00Z
269,Singapore,SG,,,,1.35,103.82,57807,recovered,2020-10-18T00:00:00Z
270,Singapore,SG,,,,1.35,103.82,57819,recovered,2020-10-19T00:00:00Z
271,Singapore,SG,,,,1.35,103.82,57819,recovered,2020-10-20T00:00:00Z
272,Singapore,SG,,,,1.35,103.82,57821,recovered,2020-10-21T00:00:00Z
273,Singapore,SG,,,,1.35,103.82,57829,recovered,2020-10-22T00:00:00Z
274,Singapore,SG,,,,1.35,103.82,57832,recovered,2020-10-23T00:00:00Z
275,Singapore,SG,,,,1.35,103.82,57844,recovered,2020-10-24T00:00:00Z
276,Singapore,SG,,,,1.35,103.82,57858,recovered,2020-10-25T00:00:00Z
277,Singapore,SG,,,,1.35,103.82,57879,recovered,2020-10-26T00:00:00Z
278,Singapore,SG,,,,1.35,103.82,57883,recovered,2020-10-27T00:00:00Z
279,Singapore,SG,,,,1.35,103.82,57890,recovered,2020-10-28T00:00:00Z
280,Singapore,SG,,,,1.35,103.82,57899,recovered,2020-10-29T00:00:00Z
